,Author,Number of Publications,Affliation
0,"AHMAD, KAMRAN",0,Harvard
1,"AIROLDI, EDOARDO",25,Harvard
2,"ARLOTTA, PAOLA",47,Harvard
3,"ARTAVANIS-TSAKONAS, SPYRIDON",0,Harvard
4,"ASCHERIO, ALBERTO",180,Harvard
5,"ASSAD, JOHN",24,Harvard
6,"BACCARELLI, ANDREA",199,Harvard
7,"BANGHART, MATTHEW",6,Harvard
8,"BARON, ROLAND",67,Harvard
9,"BENDER, WELCOME",6,Harvard
10,"BENOIST, CHRISTOPHE",147,Harvard
11,"BERKMAN, LISA",107,Harvard
12,"BERNHARDT, THOMAS",35,Harvard
13,"BETANCOURT, THERESA",81,Harvard
14,"BETLEY, THEODORE",31,Harvard
15,"BIEWENER, ANDREW",61,Harvard
16,"BLACKLOW, STEPHEN",70,Harvard
17,"BLOOM, DAVID",53,Harvard
18,"BONDS, MATTHEW",14,Harvard
19,"BORN, RICHARD",27,Harvard
20,"BOYD, DANA",28,Harvard
21,"BRUGGE, JOAN",87,Harvard
22,"BUCKEE, CAROLINE",37,Harvard
23,"BURATOWSKI, STEPHEN",58,Harvard
24,"CABAN-MARTINEZ, ALBERTO",20,Harvard
25,"CAI, TIANXI",101,Harvard
26,"CALARCO, JOHN",14,Harvard
27,"CANNING, DAVID",37,Harvard
28,"CATTERUCCIA, FLAMINIA",17,Harvard
29,"CEPKO, CONSTANCE",79,Harvard
30,"CHOU, JAMES",52,Harvard
31,"CHRISTIANI, DAVID",382,Harvard
32,"CHURCH, GEORGE",253,Harvard
33,"CHURCHMAN, LEE",0,Harvard
34,"CLARDY, JON",151,Harvard
35,"COEN, DONALD",87,Harvard
36,"COLAIACOVO, MONICA",39,Harvard
37,"COREY, DAVID",47,Harvard
38,"CORNELIS, MARILYN",55,Harvard
39,"COWAN, CHAD",50,Harvard
40,"DATTA, SANDEEP",15,Harvard
41,"DAVAASAMBUU, GANMAA",1,Harvard
42,"DELISI, LYNN",37,Harvard
43,"DENIC, VLADIMIR",14,Harvard
44,"DESAI, MICHAEL",35,Harvard
45,"DOCKERY, DOUGLAS",51,Harvard
46,"DONG, MIN",14,Harvard
47,"DORF, MARTIN",22,Harvard
48,"DULAC, CATHERINE",34,Harvard
49,"DURAISINGH, MANOJ",75,Harvard
50,"DYMECKI, SUSAN",31,Harvard
51,"EGGAN, KEVIN",72,Harvard
52,"ENGERT, FLORIAN",37,Harvard
53,"ESSEX, MYRON",9,Harvard
54,"ESVELT, KEVIN",19,Harvard
55,"EXTAVOUR, CASSANDRA",48,Harvard
56,"EYAL, NIR",31,Harvard
57,"FARESE, ROBERT",25,Harvard
58,"FAWZI, WAFAIE",239,Harvard
59,"FINLEY, DANIEL",57,Harvard
60,"FISHER, HEIDI",5,Harvard
61,"FLANAGAN, JOHN",20,Harvard
62,"FONTANA, WALTER",12,Harvard
63,"FORTIER, CATHERINE",16,Harvard
64,"FREDBERG, JEFFREY",91,Harvard
65,"GACK, MICHAELA",28,Harvard
66,"GARNER, ETHAN",12,Harvard
67,"GARRETT, WENDY",57,Harvard
68,"GARSHICK, ERIC",46,Harvard
69,"GAZIANO, THOMAS",42,Harvard
70,"GELBART, WILLIAM",19,Harvard
71,"GELLER, ALAN",91,Harvard
72,"GINTY, DAVID",13,Harvard
73,"GIRE, DAVID",4,Harvard
74,"GOLAN, DAVID",36,Harvard
75,"GOLDBERG, ALFRED",94,Harvard
76,"GOLDSTEIN, EDWARD",25,Harvard
77,"GOLOVCHENKO, JENE",18,Harvard
78,"GOOD, BYRON",9,Harvard
79,"GOODRICH, LISA",26,Harvard
80,"GRANDJEAN, PHILIPPE",88,Harvard
81,"GRAY, JESSE",15,Harvard
82,"GREENBERG, MICHAEL",78,Harvard
83,"GU, CHENGHUA",22,Harvard
84,"GYGI, STEVEN",324,Harvard
85,"HAIGIS, MARCIA",46,Harvard
86,"HANAGE, WILLIAM",53,Harvard
87,"HARPER, JEFFREY",0,Harvard
88,"HARRISON, STEPHEN",126,Harvard
89,"HARTL, DANIEL",131,Harvard
90,"HARWELL, COREY",3,Harvard
91,"HAUSER, RUSS",185,Harvard
92,"HENSCH, TAKAO",29,Harvard
93,"HERNANDEZ-DIAZ, SONIA",129,Harvard
94,"HERRICK, ROBERT",40,Harvard
95,"HIGGINS, DARREN",35,Harvard
96,"HILL, ALISON",19,Harvard
97,"HOCHSCHILD, ANN",39,Harvard
98,"HOGGATT, JONATHAN",12,Harvard
99,"HOGLE, JAMES",38,Harvard
100,"HOOKER, CHRISTINE",31,Harvard
101,"HOTAMISLIGIL, GOKHAN",104,Harvard
102,"HOWE, ROBERT",62,Harvard
103,"HOWLEY, PETER",44,Harvard
104,"HSU, YA-CHIEH",7,Harvard
105,"HU, FRANK",668,Harvard
106,"HUGHES, MICHAEL",74,Harvard
107,"HUNTER, DAVID",464,Harvard
108,"HUSKAMP, HAIDEN",100,Harvard
109,"INTINI, GIUSEPPE",12,Harvard
110,"IRIZARRY, RAFAEL",25,Harvard
111,"JENA, ANUPAM",97,Harvard
112,"JHA, ASHISH",175,Harvard
113,"KAESER, PASCAL",11,Harvard
114,"KALENDERIAN, ELSBETH",32,Harvard
115,"KALINCHUK, ANNA",7,Harvard
116,"KARPLUS, MARTIN",62,Harvard
117,"KASPER, DENNIS",69,Harvard
118,"KAUR, AMITINDER",32,Harvard
119,"KAWACHI, ICHIRO",411,Harvard
120,"KEATING, NANCY",172,Harvard
121,"KELLEY, DAVID",8,Harvard
122,"KHARCHENKO, PETER",45,Harvard
123,"KIM, JANE",89,Harvard
124,"KIRSCHNER, MARC",91,Harvard
125,"KISHONY, ROY",53,Harvard
126,"KLECKNER, NANCY",49,Harvard
127,"KNIPE, DAVID",93,Harvard
128,"KOBZIK, LESTER",81,Harvard
129,"KOHANE, ISAAC",176,Harvard
130,"KOLTER, ROBERTO",125,Harvard
131,"KRAVITZ, EDWARD",28,Harvard
132,"KRIEGER, NANCY",105,Harvard
133,"KRUKENBERG, KRISTIN",5,Harvard
134,"KRUPAT, EDWARD",35,Harvard
135,"LAHAV, GALIT",36,Harvard
136,"LAMONT, ELIZABETH",25,Harvard
137,"LANDON, BRUCE",173,Harvard
138,"LANGE, CHRISTOPH",110,Harvard
139,"LANSKE, BEATE",56,Harvard
140,"LASSAR, ANDREW",26,Harvard
141,"LEE, CHIH-HAO",37,Harvard
142,"LEE, WEI-CHUNG",5,Harvard
143,"LERITZ, ELIZABETH",14,Harvard
144,"LESCHZINER, ANDRES",9,Harvard
145,"LIBERLES, STEPHEN",20,Harvard
146,"LICHTMAN, JEFF",66,Harvard
147,"LIN, XIHONG",111,Harvard
148,"LINDSTROEM, SARA",1,Harvard
149,"LIPSITCH, MARC",166,Harvard
150,"LIU, DAVID",142,Harvard
151,"LIVINGSTONE, MARGARET",47,Harvard
152,"LOK, JUDITH",14,Harvard
153,"LORY, STEPHEN",44,Harvard
154,"LOSICK, RICHARD",131,Harvard
155,"LU, QUAN",27,Harvard
156,"MAIR, WILLIAM",16,Harvard
157,"MANGO, SUSAN",9,Harvard
158,"MANNING, BRENDAN",67,Harvard
159,"MAROOF, ASIF",5,Harvard
160,"MARTI, MATTHIAS",32,Harvard
161,"MATHIS, DIANE",150,Harvard
162,"MATTEI, JOSIEMER",38,Harvard
163,"MAUNSELL, JOHN",23,Harvard
164,"MCCARLEY, ROBERT",185,Harvard
165,"MCCARROLL, STEVEN",68,Harvard
166,"MCGUIRE, THOMAS",57,Harvard
167,"MEGASON, SEAN",25,Harvard
168,"MEHROTRA, ATEEV",80,Harvard
169,"MEISSNER, ALEXANDER",74,Harvard
170,"MEKALANOS, JOHN",77,Harvard
171,"MELTON, DOUGLAS",70,Harvard
172,"MERKLE, FLORIAN",10,Harvard
173,"MILNER, DANNY",54,Harvard
174,"MITCHELL, JAMES",50,Harvard
175,"MITCHISON, TIMOTHY",131,Harvard
176,"MOAZED, DANESH",63,Harvard
177,"MOONEY, DAVID",209,Harvard
178,"MOSALIGANTI, KISHORE",9,Harvard
179,"MURANEN, TARU",20,Harvard
180,"MURRAY, MEGAN",109,Harvard
181,"MURTHY, VENKATESH",78,Harvard
182,"MUSUNURU, KIRAN",37,Harvard
183,"NABAVI, SHEIDA",5,Harvard
184,"NADLER, LEE",28,Harvard
185,"NGUYEN, ANDREW",3,Harvard
186,"NIZNIKIEWICZ, MARGARET",67,Harvard
187,"NOCERA, DANIEL",67,Harvard
188,"NORMAND, SHARON-LISE",145,Harvard
189,"OLSEN, BJORN",82,Harvard
190,"PAGANO, MARCELLO",37,Harvard
191,"PALACIOS, NATALIA",10,Harvard
192,"PANDE, ROHINI",0,Harvard
193,"PARKER, KEVIN",75,Harvard
194,"PATEL, CHIRAG",36,Harvard
195,"PAULI, ANDREA",13,Harvard
196,"PAULO, JOAO",73,Harvard
197,"PAULSSON, JOHAN",29,Harvard
198,"PERRIMON, NORBERT",197,Harvard
199,"PETERSON, TIMOTHY",1,Harvard
200,"PRICE, ALKES",75,Harvard
201,"QI, LU",183,Harvard
202,"RAJAN, AKHILA",5,Harvard
203,"RAMANATHAN, SHARAD",15,Harvard
204,"RAPOPORT, TOM",86,Harvard
205,"RECK-PETERSON, SAMARA",20,Harvard
206,"REED, ROBIN",36,Harvard
207,"REEDE, JOAN",11,Harvard
208,"REGEHR, WADE",70,Harvard
209,"RIMM, ERIC",387,Harvard
210,"RINN, JOHN",76,Harvard
211,"RITTER, TOBIAS",59,Harvard
212,"ROBINS, JAMES",63,Harvard
213,"ROSEN, VICKI",36,Harvard
214,"ROWE, MEREDITH",20,Harvard
215,"ROWLEY, CHRISTOPHER",8,Harvard
216,"RUBIN, ERIC",90,Harvard
217,"RUDNER, DAVID",49,Harvard
218,"SABATINI, BERNARDO",81,Harvard
219,"SACKS, FRANK",127,Harvard
220,"SALIC, ADRIAN",20,Harvard
221,"SALOMON, JOSHUA",102,Harvard
222,"SAMUEL, MELANIE",3,Harvard
223,"SANES, JOSHUA",81,Harvard
224,"SANKARARAMAN, SRIRAM",15,Harvard
225,"SCHACTER, DANIEL",145,Harvard
226,"SCHIER, ALEXANDER",69,Harvard
227,"SCHWARTZ, JOEL",407,Harvard
228,"SEAGE, GEORGE",83,Harvard
229,"SEIDMAN, JONATHAN",52,Harvard
230,"SEO, YOUNG",7,Harvard
231,"SHAKHNOVICH, EUGENE",126,Harvard
232,"SHAPIRO, ROGER",58,Harvard
233,"SHARPE, ARLENE",129,Harvard
234,"SHORE, STEPHANIE",74,Harvard
235,"SILVER, PAMELA",165,Harvard
236,"SINCLAIR, DAVID",88,Harvard
237,"SINGH, GITANJALI",20,Harvard
238,"SLIZ, PIOTR",37,Harvard
239,"SMITH, MAURICE",19,Harvard
240,"SOMERVILLE, LEAH",22,Harvard
241,"SORENSEN, GLORIAN",93,Harvard
242,"SORGER, PETER",68,Harvard
243,"SPEALMAN, ROGER",36,Harvard
244,"SPIEGELMAN, DONNA",316,Harvard
245,"STARNBACH, MICHAEL",39,Harvard
246,"STROMINGER, JACK",69,Harvard
247,"STRUHL, KEVIN",88,Harvard
248,"SUBRAMANIAM, ARVIND",3,Harvard
249,"SUN, QI",134,Harvard
250,"TABIN, CLIFFORD",94,Harvard
251,"TESTA, MARCIA",28,Harvard
252,"THOMAS, SHEILA",10,Harvard
253,"TONELLATO, PETER",15,Harvard
254,"TRITSCH, NICOLAS",6,Harvard
255,"UCHIDA, NAOSHIGE",28,Harvard
256,"VALLENDER, ERIC",33,Harvard
257,"VANDERWEELE, TYLER",158,Harvard
258,"WAGERS, AMY",84,Harvard
259,"WAGNER, GERHARD",169,Harvard
260,"WALKER, BRUCE",222,Harvard
261,"WALKER, SUZANNE",87,Harvard
262,"WALTER, JOHANNES",61,Harvard
263,"WALTHER, TOBIAS",19,Harvard
264,"WARE, NORMA",33,Harvard
265,"WARNER, ERICA",17,Harvard
266,"WEISSKOPF, MARC",117,Harvard
267,"WEITZ, CHARLES",20,Harvard
268,"WEITZ, DAVID",248,Harvard
269,"WERFEL, JUSTIN",8,Harvard
270,"WESSLING-RESNICK, MARIANNE",57,Harvard
271,"WHELAN, SEAN",52,Harvard
272,"WHITMAN, MALCOLM",20,Harvard
273,"WILLETT, WALTER",785,Harvard
274,"WILLIAMS, DAVID",215,Harvard
275,"WILLIAMS, MICHELLE",166,Harvard
276,"WILSON, KATHRYN",49,Harvard
277,"WILSON, RACHEL",42,Harvard
278,"WIRTH, DYANN",108,Harvard
279,"WU, CHAO-TING",13,Harvard
280,"XIE, XIAOLIANG",13,Harvard
281,"XU, YAODA",22,Harvard
282,"YANKNER, BRUCE",22,Harvard
283,"YAO, WEI-DONG",20,Harvard
284,"YEH, JENNIFER",24,Harvard
285,"YELLEN, GARY",38,Harvard
286,"YIN, PENG",44,Harvard
287,"YOUNG, SIMON",1,Harvard
288,"YUAN, JUNYING",91,Harvard
289,"YUAN, ZHI-MIN",28,Harvard
290,"ZANOBETTI, ANTONELLA",108,Harvard
291,"ZHANG, YUN",22,Harvard
292,"ZHUANG, XIAOWEI",87,Harvard
